title,url,preview,author,start_date,last_reply_date,reply_count,has_attachments
Group membership,https://groups.io/g/peds-endo/topic/group_membership/110387975,Hi I have stopped receiving Peds Endo emails from 15th Dec - could you kindly add me to the group please many thanks Senthil Senniappan,"Senthil Senniappan
	

								
							
							@","Jan 2, 2025 10:01am",,,False
Thank You > 2024 Year-In-Review,https://groups.io/g/peds-endo/topic/thank_you_2024/110362409,"Our 2024 in Review Thank YOU 2024 was a year of hope, progress, and impact. Together, we advanced groundbreaking research, provided critical education, offered unwavering patient support, and stood strong for children and families facing rare and challenging diagnoses. None of this would have been possible without YOU—our incredible community. Thank you for believing in our mission and making a difference every step of the way. Here’s to continuing this vital work in 2025. We are GROWing together. ******* THANK YOUYear-in-Review 2024 HGF Impact Report JOIN OUR ONLINE HGF COMMUNITY The Human Growth Foundation (HGF) is considered the world’s leading nonprofit organization focused on children and adults with rare growth and bone conditions. We provide research, education, patient support, and advocacy to help improve the quality of life for those affected by these disorders. Our vision is that individuals with rare growth or bone conditions have access to the best care possible. For more information about the Human Growth Foundation, please visit HGFound.org. Copyright (C) 2024 Human Growth Foundation. All rights reserved.",,"Dec 31, 2024 3:54pm",,,False
"Ped Endo in Orlando, FL",https://groups.io/g/peds-endo/topic/ped_endo_in_orlando_fl/110264754,"Hi, I have an 11 yo female patient with Addison disease who is moving to Orlando next month. I last saw her in August; family is very compliant. I will set them up with enough refills, but she will need follow up in Feb 2025. Are you or do you know of anyone who would be able to see her? Thanks, Maggie --- Magdalena Dumin, MD Pediatric Endocrinology Advocate Medical Group 1675 Dempster St. 2nd floor Park Ridge, IL 60068 P: [phone] F: [phone]","Magdalena Dumin
	

								
							
							@","Dec 23, 2024 7:30pm","Dec 24, 2024 6:30pm",2.0,True
Hypercalcemia Case,https://groups.io/g/peds-endo/topic/hypercalcemia_case/109657293,"Good-evening! Our team would like some help re a challenging case of hypercalcemia. Patient is a 15 mo female with a history of developmental delay who recently presented with weight loss of 6 lbs over 2-3 months. She also had vomiting, decrease in appetite, irritability, constipation as well as polyuria prior to presentation. She was admitted to the hospital for further management. She is at the 48th percentile for weight and 40th percentile for length on admission. She had severe hypercalcemia (16.8 mg/dL) on admission with suppressed intact PTH < 6 pg/mL (reference range 15-65). On admission, she has normal Phos 5.7 mg/dL (4.1-6) , low alk phos 80 IU/L (reference range 142-335). 25-OH vitamin D was normal at 36.3 ng/mL. 1,25-OH vitamin D was appropriately low at 10 pg/mL (reference range 40.3-112.4). Repeat Alk Phos consistently low at 70 IU/L. Magnesium was 2.7 mg/dL on admission (1.5- 2.3). Ca/Cr ratio unable to be calculated due to undetectable Cr and Ca Conc, urine was 1.4 mg/dL (0.5 - 35). On admission, Ca conc was 6 mg/dL (but no urine Cr done). Her CBC initially showed WBC 22.5, Hgb 8.1 g/dL, Hct 25%, platelets 489,000, MCV 86.6 and smudge cells visualized. Inflammatory markers were elevated on admission with ESR 35 mm/hr (reference range 0-20) and CRP 32 mg/L (reference range < 10). LDH was normal 210 U/L (reference range 120-246) and uric acid was normal 3.3 mg/dL (reference range 1.7-4.7). Abdominal U/S showed nephrocalcinosis. We were concerned about hypercalcemia of malignancy. Pediatric Heme-Onc recommended further testing which included imaging. CXR negative. MRI of brain and spine negative. Neuroblastoma urine studies pending. PTH-RP recently resulted and is undetectable (< 2 pmol/L). Hematology-Oncology have low suspicion for hypercalcemia of malignancy at this point. Skeletal survey showed diffuse osteopenia. ECHO is normal. Vitamin B6 levels 27.3 mcg/L (3.5 – 65.2). She initially responded to IVF and one dose of Lasix. Calcium came down to normal levels. IVF were stopped and patient started to have better PO intake. Over the last week, she has had increasing Calcium levels. Her ionized calcium is now 1.57 mmol/L (1.09 – 1.30) and corrected serum calcium is 13.6 mg/dL. We have tried Calcitonin for 36 hours and she responded to that but once again has had increasing calcium levels once that was stopped. We have a CGH array pending to evaluate for William Syndrome. Nephrolithiasis panel from Invitae is also pending. Neuroblastoma urine studies pending. What else do we need to consider/missing? Any ideas for treatment options while we await genetic testing which will hopefully be more revealing? Could this still be hypophosphatasia with normal B6 levels? Bhavana Narala, MD Assistant Professor Prisma Health- USC","Bhavana Narala
	

								
							
							@","Nov 18, 2024 10:17pm","Dec 20, 2024 2:19pm",8.0,True
Thyroid- DIO2 rs225014 homozygous genotype,https://groups.io/g/peds-endo/topic/thyroid_dio2_rs225014/110187391,"Hello, I have a 7-year-old patient with autism that has been found to have DIO2 rs225014 homozygous genotype and they are seeking advice on next steps. Thyroid function tests have been repeated multiple times by an outside provider and have largely been normal including negative thyroid antibodies, and normal TSH and free T4. Most recently, T3 testing as below were very mildly low but likely aren't contributing to any of the symptoms family is noting (sweating/heat intolerance, difficulty concentrating/focusing, fatigue, increased hunger, irritability, anxiety). Family is seeking advice from an endocrinology expert in thisDIO2 genetic finding despite reassurance, so I'm wondering if anyone has seen this genetic finding and can add any thoughts! Ref Range T4, Total 5.50 - 12.10 ug/dL 7.20 Thyroid Peroxidase Ab <=60 U/mL <28 Reverse T3, Serum 10 - 24 ng/dL 21 Free T4 0.86 - 1.40 ng/dL 0.99 TSH 0.670 - 4.160 uIU/mL 1.554 T3, Free 3.30 - 4.80 pg/mL 3.17 (L) T3, Total 110.0 - 210.0 ng/dL 109.5 (L) Thanks in advance, Rachel Modarelli","Modarelli, Rachel
	

								
							
							@","Dec 18, 2024 5:32pm","Dec 18, 2024 10:51pm",3.0,True
Ped Endo in Austin TX and Valdosta GA,https://groups.io/g/peds-endo/topic/ped_endo_in_austin_tx_and/110163488,"Hello, I have a lovely newly diagnosed 3 yo with type 1 who will be moving to Austin TX temporarily for 3-6 months and then Valdosta GA. Mother is in the air force and is getting restationed. Any help would be greatly appreciated! Thanks, Maggie --- Magdalena Dumin, MD Pediatric Endocrinology Advocate Medical Group 1675 Dempster St. 2nd floor Park Ridge, IL 60068 P: [phone] F: [phone]","Magdalena Dumin
	

								
							
							@","Dec 17, 2024 11:42am","Dec 17, 2024 12:58pm",5.0,True
Metabolic bone disease,https://groups.io/g/peds-endo/topic/metabolic_bone_disease/110152592,"Hi everyone! I hope this email finds you well. I was reaching out to you today for your recommendations on a patient in our Cardiac ICU with osteopenia and pathologic fractures. Please find a summary below about her: 10-month-old former 35-week gestation twin with tricuspid atresia, VSD, double outlet right ventricle, mitral regurgitation as well as history of necrotizing enterocolitis who has pretty much lived most of her life in our cardiac ICU. She has been on respiratory support, TPN, diuretics-all risk factors for osteopenia. In October 2024, she sustained a left femur fracture-with routine handling. At that time, she was noted to have a healing right proximal knee femur fracture as well as fracture of the right distal radial metaphysis with diffuse demineralization. At some point she was started on calcium carbonate-current doses 20 mg of elemental calcium per kilogram per day. Her serum calcium and serum phosphorus levels are normal. Serum phosphorus is around 6 mg/dL. Initial vitamin D was 17 ng/ml and most recent vitamin D level is 27ng/ml. Vitamin D supplementation increased from 400 units daily to 600 units daily. Her parathyroid hormone level remains elevated. She now has new bilateral femur fractures. Would you do anything else for her? I know that we sometimes use calcitriol in these patients but given the already high 1, 25 vitamin D I am not sure she needs that. Additionally, I do not know if you would recommend starting phosphorus when her phosphorus is normal. I appreciate any input! Thank you for your time! Component Latest Ref Rng 11/14/2024 11/28/2024 12/2/2024 12/5/2024 Sodium 133 - 142 MMOL/L Potassium 3.5 - 6.0 MMOL/L Chloride 96 - 108 MMOL/L TCO2 18 - 29 MMOL/L Anion Gap 0 - 15 MMOL/L Albumin 2.2 - 4.7 G/DL Alkaline Phosphatase 60 - 330 U/L AST 22 - 63 U/L Bilirubin, Total 0.0 - 1.0 MG/DL Calcium 7.8 - 11.1 MG/DL 9.6 Creatinine 0.10 - 0.36 MG/DL Glucose 70 - 126 MG/DL Total Protein 4.5 - 7.8 G/DL Globulin 2.3 - 3.5 G/DL A/G Ratio 1.0 - 2.5 RATIO BUN 1 - 13 MG/DL ALT <35 U/L Bilirubin, Conjugated 0.0 - 0.1 MG/DL Bilirubin, Unconjugated 0.2 - 1.0 MG/DL Bilirubin, Direct (Calculated) 0.0 - 0.1 MG/DL Vitamin D-25 ng/mL 30 Vitamin D-25 (D2) ng/mL <1.0 Vitamin D-25 (D3) ng/mL 30 PTH Intact 10.0 - 65.0 pg/mL 568.4 (H) 382.9 (H) Magnesium 1.6 - 2.6 MG/DL 2.0 Phosphate 2.5 - 7.0 MG/DL 6.2 Vitamin D-25 (Total) 30.0 - 100.0 ng/mL 26.9 (L) Prealbumin 14.3 - 32.0 MG/DL Component Latest Ref Rng 12/8/2024 12/9/2024 12/16/2024 Sodium 133 - 142 MMOL/L 134 Potassium 3.5 - 6.0 MMOL/L 4.4 Chloride 96 - 108 MMOL/L 103 TCO2 18 - 29 MMOL/L 25 Anion Gap 0 - 15 MMOL/L 6 Albumin 2.2 - 4.7 G/DL 3.8 Alkaline Phosphatase 60 - 330 U/L 421 (H) AST 22 - 63 U/L 45 Bilirubin, Total 0.0 - 1.0 MG/DL 0.5 Calcium 7.8 - 11.1 MG/DL 9.6 Creatinine 0.10 - 0.36 MG/DL 0.2 Glucose 70 - 126 MG/DL 106 Total Protein 4.5 - 7.8 G/DL 5.9 Globulin 2.3 - 3.5 G/DL 2.1 (L) A/G Ratio 1.0 - 2.5 RATIO 1.8 BUN 1 - 13 MG/DL 21 (H) ALT <35 U/L 41 (H) Bilirubin, Conjugated 0.0 - 0.1 MG/DL 0.0 Bilirubin, Unconjugated 0.2 - 1.0 MG/DL 0.3 Bilirubin, Direct (Calculated) 0.0 - 0.1 MG/DL 0.3 (H) Vitamin D-25 ng/mL Vitamin D-25 (D2) ng/mL Vitamin D-25 (D3) ng/mL PTH Intact 10.0 - 65.0 pg/mL Magnesium 1.6 - 2.6 MG/DL 2.3 Phosphate 2.5 - 7.0 MG/DL Vitamin D-25 (Total) 30.0 - 100.0 ng/mL Prealbumin 14.3 - 32.0 MG/DL 19.4 Latest Reference Range & Units 10/14/24 19:56 11/14/24 03:50 12/05/24 03:24 PTH Intact 10.0 - 65.0 pg/mL 156.9 (H) 568.4 (H) 382.9 (H) (H): Data is abnormally high Latest Reference Range & Units 11/07/24 04:17 11/11/24 03:26 11/14/24 03:50 11/18/24 04:08 11/21/24 05:01 11/25/24 04:15 11/28/24 04:53 12/02/24 03:51 Ionized Calcium (Gem) Mixed Venous 0.97 - 1.30 mmol/L 1.25 Calcium 7.8 - 11.1 MG/DL 9.4 9.6 9.6 10.0 9.8 9.8 9.8 9.6 9.7 Phosphate 2.5 - 7.0 MG/DL 5.5 5.8 6.3 6.0 6.1 6.4 6.2 6.3 Vitamin D-25 ng/mL 30 Vitamin D-25 (D3) ng/mL 30 Vitamin D-25 (Total) 30.0 - 100.0 ng/mL 26.9 (L) Alkaline Phosphatase 60 - 330 U/L 453 (H) 498 (H) 469 (H) 506 (H) 530 (H) 523 (H) 470 (H) 448 (H) (L): Data is abnormally low (H): Data is abnormally high Thank you Shi","Gurnurkar, Shilpa
	

								
							
							@","Dec 16, 2024 6:05pm","Dec 17, 2024 1:06am",4.0,True
POI and elevated DHEAS,https://groups.io/g/peds-endo/topic/poi_and_elevated_dheas/110019839,"Can anyone make a connection: 16 year old with POI: Menarche 10-11y old with one menses at that time Next menses at 15y of age In past year (age 16) had 3 menses (each lasting 5-6 days, normal flow) LH 37 FSH 44 E2 < 5 pg/mL AMH < 0.015 21-hydroxylase antibody negative. As part of her initial evaluation of oligomenorrhea, labs for ?pcos were obtained. She has never had hirsutism. Dheas levels: 5/2023 539 12/2023 757 4/2024 >1000 11/2024 914 mcg/dL Adrenal MRI normal Dex-suppressed cortisol normal 11/18/24 16:33 17-OH Progesterone Lcms: 12 ng/dl 17-Hydroxypregnenolone: 113 ng/dl Testosterone, Serum: 19 ng/dL (10-55) Testost., Free, Calc: 5.1 pg/mL (1.1-6.3) Testosterone Free Percent: 2.7 Dehydroepiandrosterone (DHEA): 488 (H) ng/dl (39-481) DHEA-Sulfate (Serum): 914.0 (H) (C) mcg/dl (110-433) One consideration was steroid sulfatase deficiency. This was particularly a question since she seemed to have no virilization, in spite of such a high DHEAS. But since DHEA is also high, that doesn't seem to fit. (although dheas is more elevated than dhea). 3BHSD doesn't fit with low 17OHP and 17OHPreg. Anyone have thoughts on the high DHEAS? Can anyone connect it to the POI? Can someone connect steroid sulfatase deficiency with POI? (FH is positive for lupus - so i was thinking autoimmune poi, but 21-hydroxylase antibody is negative) David W. Cooke, M.D. Professor of Clinical Pediatrics Clinical Co-Director, Division of Pediatric Endocrinology and Diabetes Director, Pediatric Endocrine Fellowship Training Program Johns Hopkins University School of Medicine [phone] hopkinschildrens.org/fellowships/endocrinology WARNING: E-mail sent over the Internet is not secure. Information sent by e-mail may not remain confidential. DISCLAIMER: This e-mail is intended only for the individual to whom it is addressed. It may be used only in accordance with applicable laws. If you received this e-mail by mistake, notify the sender and destroy the e-mail.","David Cooke
	

								
							
							@","Dec 10, 2024 12:34am","Dec 15, 2024 3:46pm",13.0,True
levothyroxine absorption test,https://groups.io/g/peds-endo/topic/levothyroxine_absorption_test/110105129,,"Melissa Litao
	

								
							
							@","Dec 13, 2024 6:02pm","Dec 15, 2024 3:29pm",5.0,True
NR5A1 mutation experience,https://groups.io/g/peds-endo/topic/nr5a1_mutation_experience/110103990,Good afternoon. Looking for a center with experience in treating NR5A1 mutations. Patient is 1.5 years old. 46xy with 1 testicle in the labia. Family is looking for help with puberty expectations and the natural course. They are willing to travel. Thanks! Erin Richardson,"Erin Richardson
	

								
							
							@","Dec 13, 2024 4:53pm","Dec 14, 2024 11:34am",7.0,True
RD/CDCES vs RN/CDCES - Salary Question,https://groups.io/g/peds-endo/topic/rd_cdces_vs_rn_cdces_salary/110028702,"Dear Friends, At my institution we use both RN/CDCES and RD/CDCES in the same way. And while they do largely the same jobs our RNs are paid as RNs and our RDs are paid as RDs which generates quite a salary differential. My newest hired nurse will make more starting than my most senior RD… Not a great look. Do any of you have any solutions to offer? Can anyone provide examples (can email me off the list serve) of places where they salary the CDCES the same regardless or RN vs RD? Many thanks! Mike ===================================== Michael Haller, MD Office: J-591 Professor and Chief Patient Phone: 352.265.DIAB (3422) Silverstein Family Eminent Scholar Patient Care Fax: [phone] Pediatric Endocrinology Direct Phone: [phone] University of Florida Direct Fax: [phone] hallemj@... UF Pediatric Endocrinology Website Need Help Accessing Insulin? Join My Zoom Room Free TrialNet Antibody Screening","Haller,Michael James
	

								
							
							@","Dec 10, 2024 1:57pm","Dec 13, 2024 6:59pm",2.0,True
HGF LIVE Endocrine Webinar - This Friday - RSVP and Join Us!,https://groups.io/g/peds-endo/topic/hgf_live_endocrine_webinar/110084477,"The Human Growth Foundation (HGF) invites you to participate in our HGF Endocrine LIVE Webinar this Friday, December 13, 2024, at 12:30 pm Eastern. Esteemed pediatric endocrinologist Dr. Laurie Cohen will present “Growth Hormone Deficiency & Treatment in Childhood Cancer.” Growth hormone (GH) deficiency is one of the more common endocrine sequela in childhood cancer survivors. The location of a tumor itself and/or its surgical resection can be a cause, or it can result from several therapies, most notably cranial radiation. This HGF Endocrine Live Webinar will explore the risk factors for and the diagnosis of GH deficiency, as well as GH treatment considerations, in this population. ******* FREE REGISTRATION HGFound.org/eventsREGISTER NOW TO ATTEND - CLICK HERE REGISTER NOW TO ATTEND - CLICK HERE JOIN OUR ONLINE HGF COMMUNITY The Human Growth Foundation (HGF) is considered the world’s leading nonprofit organization focused on children and adults with rare growth and bone conditions. We provide research, education, patient support, and advocacy to help improve the quality of life for those affected by these disorders. Our vision is that individuals with rare growth or bone conditions have access to the best care possible. For more information about the Human Growth Foundation, please visit HGFound.org. Copyright (C) 2024 Human Growth Foundation. All rights reserved.",,"Dec 12, 2024 3:01pm",,,False
"***Last Chance to Register for THIS FRIDAY > CME Credits, Breakfast, Lunch, Parking = No Cost",https://groups.io/g/peds-endo/topic/last_chance_to_register/110083020,"Register online: HGFound.org/events RSVP and Join Us this Friday! The Human Growth Foundation (HGF) is thrilled to invite you to participate in our HGF Pediatric Endocrine Education Day, which will take place on December 13, 2024, from 8:30 am to 12:00 pm, in Los Angeles, California. This event is hosted by pediatric endocrinologist Dr. Anna Ryabets and her team of experts from Children’s Hospital of Los Angeles. Join us for a day of informative sessions, expert presentations from the Children's Hospital of Los Angeles, and networking opportunities. FRIDAY, DECEMBER 13, 2024 The Kimpton Everly Hotel Course Director: Dr. Anna Ryabets-Lienhard ******* Breakfast, Lunch, Valet Parking, and CME Credits will be Provided ******* THE PRESENTATIONS Growth Disorders in Childhood: Neither a Short Story nor a Tall Tale Mitchell E. Geffner, MD Too Fast, Too Soon: Diagnosis & Management of Precocious Puberty Arushi Verma, MD Neuroendocrinology for Pediatrician: Is There a Brain Tumor? Clement Cheung, MD, PhD Duchenne Muscular Dystrophy Beyond the Muscle: Bone and Endocrine Perspective Anna Ryabets-Lienhard, DO Current Trends and Challenges in Pediatric Obesity Ahlee Kim, MD ******* FREE REGISTRATION Registration is Mandatory to Attend HGFound.org/eventsREGISTER NOW TO ATTEND - CLICK HERE REGISTER NOW TO ATTEND - CLICK HERE ACCREDITATION STATEMENT: This activity has been planned and implemented in accordance with the accreditation requirements and policies of the Accreditation Council for Continuing Medical Education (ACCME) through the joint providership of the Human Growth Foundation, The Tennessee Medical Association and HealthProMatch. The Tennessee Medical Association is accredited by the ACCME to provide continuing medical education for physicians. TMA designates this live meeting for a maximum of 2.50 AMA PRA Category 1 CreditsTM. Physicians should claim only the credit commensurate with the extent of their participation in the activity. ADA Statement Special Needs: In accordance with the Americans with Disabilities Act, HGF seeks to make this conference accessible to all. If you have a disability which might require special accommodations, please contact or e-mail your needs to: hgf@.... JOIN OUR ONLINE HGF COMMUNITY The Human Growth Foundation (HGF) is considered the world’s leading nonprofit organization focused on children and adults with rare growth and bone conditions. We provide research, education, patient support, and advocacy to help improve the quality of life for those affected by these disorders. Our vision is that individuals with rare growth or bone conditions have access to the best care possible. For more information about the Human Growth Foundation, please visit HGFound.org. Copyright (C) 2024 Human Growth Foundation. All rights reserved.",,"Dec 12, 2024 1:50pm",,,False
"Adult ENDO in Upton, Massachusetts - Milford area",https://groups.io/g/peds-endo/topic/adult_endo_in_upton/110080562,"Good morning, I have a 21 yo with type 1 diabetes managed on Omnipod 5 + G6 (soon to be G7) who will be moving to Upton, MA in Feb 2025. He is willing to drive to the Boston area for his diabetes care. Let me know if there are any practices you recommend who are accepting emerging adults on diabetes technology. He was a classic presentation - misdiagnosed by his primary care 11 months before his new onset DKA when screening labs revealed A1c 6.5%. His primary care started Metformin despite being a fit and active adolescent. Thankfully he has been able to manage his T1D diagnosis with grace and consistency. Thanks, Nana -- Nana-Hawa Yayah Jones, MD Associate Professor | The Division of Endocrinology W [phone] |O [phone] |F [phone] |Nana.jones@... |Cell [phone] Cincinnati Children’s Hospital Medical Center 3333 Burnet Ave | MLC7012 | Cincinnati, OH 45229-3039 PLEASE NOTE EMAIL IS NOT MY DESIRED FORM OF COMMUNICATION. PLEASE CONTACT MY ADMIN OR CONTACT ME VIA MY MOBILE DEVICE",,"Dec 12, 2024 11:45am",,,False
"HCPs > Join us THIS FRIDAY > In Los Angeles > (CME Credits, Breakfast & Lunch = No Cost",https://groups.io/g/peds-endo/topic/hcps_join_us_this_friday/110075559,"Register online: HGFound.org/events Join us in… Los Angeles, California! The Human Growth Foundation (HGF) is thrilled to invite you to participate in our HGF Pediatric Endocrine Education Day, which will take place on December 13, 2024, from 8:30 am to 12:00 pm, in Los Angeles, California. Join us for a day of informative sessions, expert presentations from the Children's Hospital of Los Angeles, and networking opportunities. FRIDAY, DECEMBER 13, 2024 The Kimpton Everly Hotel Course Director: Dr. Anna Ryabets-Lienhard ******* Breakfast, Lunch & CME Credits will be Provided ******* THE PRESENTATIONS Growth Disorders in Childhood: Neither a Short Story nor a Tall Tale Mitchell E. Geffner, MD Too Fast, Too Soon: Diagnosis & Management of Precocious Puberty Arushi Verma, MD Neuroendocrinology for Pediatrician: Is There a Brain Tumor? Clement Cheung, MD, PhD Duchenne Muscular Dystrophy Beyond the Muscle: Bone and Endocrine Perspective Anna Ryabets-Lienhard, DO Current Trends and Challenges in Pediatric Obesity Ahlee Kim, MD ******* FREE REGISTRATION Registration is Mandatory to Attend HGFound.org/eventsREGISTER NOW TO ATTEND - CLICK HERE REGISTER NOW TO ATTEND - CLICK HERE ACCREDITATION STATEMENT: This activity has been planned and implemented in accordance with the accreditation requirements and policies of the Accreditation Council for Continuing Medical Education (ACCME) through the joint providership of the Human Growth Foundation, The Tennessee Medical Association and HealthProMatch. The Tennessee Medical Association is accredited by the ACCME to provide continuing medical education for physicians. TMA designates this live meeting for a maximum of 2.50 AMA PRA Category 1 CreditsTM. Physicians should claim only the credit commensurate with the extent of their participation in the activity. ADA Statement Special Needs: In accordance with the Americans with Disabilities Act, HGF seeks to make this conference accessible to all. If you have a disability which might require special accommodations, please contact or e-mail your needs to: hgf@.... JOIN OUR ONLINE HGF COMMUNITY The Human Growth Foundation (HGF) is considered the world’s leading nonprofit organization focused on children and adults with rare growth and bone conditions. We provide research, education, patient support, and advocacy to help improve the quality of life for those affected by these disorders. Our vision is that individuals with rare growth or bone conditions have access to the best care possible. For more information about the Human Growth Foundation, please visit HGFound.org. Copyright (C) 2024 Human Growth Foundation. All rights reserved.",,"Dec 12, 2024 2:59am",,,False
interesting case of elevated testosterone,https://groups.io/g/peds-endo/topic/interesting_case_of_elevated/109905908,,"Keefe, Christel M.
	

								
							
							@","Dec 3, 2024 3:40pm","Dec 11, 2024 5:05am",4.0,True
"HCPs > Join us this Saturday in Atlanta > CME Credits, Brunch, Parking...No Cost!",https://groups.io/g/peds-endo/topic/hcps_join_us_this_saturday/110024362,"Register online: HGFound.org/events Time is Running Out…Have You Registered? The Human Growth Foundation (HGF) is thrilled to invite you to join us on Saturday, December 14, 2024, from 1:30 pm to 5:30 pm, for the HGF Pediatric Endocrine Education Day at the Marriott Atlanta Northeast Hotel in Atlanta, Georgia. This highly anticipated event, hosted by pediatric endocrinologist Dr. Pranav Gupta, is designed to provide valuable insights and updates in pediatric endocrinology. Whether you’re a seasoned professional or just starting your medical career, this event promises to deliver cutting-edge information and foster meaningful discussions. We welcome everyone in the medical community, including pediatric endocrinologists, pediatricians, nurses, adult endocrinologists, residents, and fellows, to this impactful day of learning and networking. Register today. It’s completely free. Not only will you gain knowledge, but we’re also offering free CME credits, a delicious brunch, and complimentary parking to make your experience even more enjoyable. Don’t miss this unique opportunity to enhance your expertise and connect with fellow professionals in the field. We look forward to seeing you on December 14th!REGISTER NOW TO ATTEND - CLICK HERE REGISTER NOW TO ATTEND - CLICK HERE ACCREDITATION STATEMENT: This activity has been planned and implemented in accordance with the accreditation requirements and policies of the Accreditation Council for Continuing Medical Education (ACCME) through the joint providership of the Human Growth Foundation, The Tennessee Medical Association and HealthProMatch. The Tennessee Medical Association is accredited by the ACCME to provide continuing medical education for physicians. TMA designates this live meeting for a maximum of 2.00 AMA PRA Category 1 CreditsTM. Physicians should claim only the credit commensurate with the extent of their participation in the activity. ADA Statement Special Needs: In accordance with the Americans with Disabilities Act, HGF seeks to make this conference accessible to all. If you have a disability which might require special accommodations, please contact or e-mail your needs to: hgf@.... JOIN OUR ONLINE HGF COMMUNITY The Human Growth Foundation (HGF) is considered the world’s leading nonprofit organization focused on children and adults with rare growth and bone conditions. We provide research, education, patient support, and advocacy to help improve the quality of life for those affected by these disorders. Our vision is that individuals with rare growth or bone conditions have access to the best care possible. For more information about the Human Growth Foundation, please visit HGFound.org. Copyright (C) 2024 Human Growth Foundation. All rights reserved.",,"Dec 10, 2024 9:51am",,,False
MEN-1 and small hepatic lesion,https://groups.io/g/peds-endo/topic/men_1_and_small_hepatic/109906651,"I would like your assistance/help/ thoughts on a case. 16-year-old female with history of MEN-1, s/p parathyroidectomy for hyperparathyroidism in 2023. I just saw her a couple of weeks ago, so I sent in for labs and imaging. PTH, calcium, growth factors, BMP, prolactin, all normal. Gastrin level slightly elevated at 75 (< 65). MRI of the abdomen shows a “0.8 cm lesion in the posterior right hepatic segment, which is too small to accurately characterize. The gallbladder, spleen, pancreas, adrenal glands, and kidneys are normal. Bowels and stomach normal.” They recommend ultrasound of the liver in six months to assess for stability. I don’t like the combination of that small lesion and the slightly elevated gastrin level. What are your recommendations for the next step? I appreciate any thoughts and guidance. THANK YOU! J -Zoe Zoe González-García, MD Pediatric Endocrinology and Diabetes Clinical Assistant Professor she/her/hers ___________________________________ E: zgarcia@... P: [phone] F: [phone]",,"Dec 3, 2024 4:22pm","Dec 9, 2024 5:55pm",12.0,True
Adrenal recovery after treatment with mitotane?,https://groups.io/g/peds-endo/topic/adrenal_recovery_after/110013198,,"Levenson, Amy Elizabeth
	

								
							
							@","Dec 9, 2024 4:55pm","Dec 9, 2024 5:09pm",2.0,True
Primary autoimmune adrenocortical insufficy expertise needed,https://groups.io/g/peds-endo/topic/primary_autoimmune/109960417,"Hi, I'm seeking a second opinion on a patient with PAI that has been really challenging in terms of symptom management. This may be a phone call or maybe even having my patient seen at another center if insurance coverage can be obtained. Any recommendations regarding someone who has a special interest in this area? Thanks for your help, Sarah Tsai Children's Mercy Kansas City Yahoo Mail: Search, Organize, Conquer","Sarah Tsai
	

								
							
							@","Dec 6, 2024 1:16pm","Dec 6, 2024 9:17pm",3.0,False
